Line, "Line.ln5714063-2", "301", "303", 54464, 6,  0, 196, 7.1995579, 8.3687037, 1673621.3, 12284530, 1673535.6, 12284577, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "303", "305", 54656, 6,  0, 193, 7.1995579, 8.3985248, 1673535.6, 12284577, 1673465.7, 12284514, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "305", "311", 54848, 6,  0, 193, 7.1995579, 8.4272194, 1673465.7, 12284514, 1673371.9, 12284429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "311", "313", 55040, 6,  1, 193, 7.1995579, 8.4657177, 1673371.9, 12284429, 1673234.8, 12284368, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "313", "314", 55232, 6,  0, 192, 7.1995579, 8.5114983, 1673234.8, 12284368, 1673205.8, 12284340, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "314", "316", 55424, 6,  0, 192, 7.1995579, 8.523743, 1673205.8, 12284340, 1673171.7, 12284307, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "316", "317", 55616, 6,  0, 192, 7.1995579, 8.5769768, 1673171.7, 12284307, 1673137.6, 12284274, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cap_3a", "317.1", "318.1", 55808, 2,  0, 0, 7.1995579, 8.5779768, 1673137.6, 12284274, 1673103.5, 12284242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "318", "320", 55872, 6,  0, 192, 7.1995579, 8.5789768, 1673103.5, 12284242, 1673069.3, 12284209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "320", "322", 56064, 6,  1, 192, 7.1995579, 8.5835178, 1673069.3, 12284209, 1672969.1, 12284112, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "322", "323", 56256, 6,  1, 191, 7.1995579, 8.6259663, 1672969.1, 12284112, 1672858.3, 12284011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "323", "331", 56448, 6,  1, 190, 7.1995579, 8.6716926, 1672858.3, 12284011, 1672604.9, 12283770, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "331", "340", 56640, 6,  0, 189, 7.1995579, 8.7783868, 1672604.9, 12283770, 1672117.4, 12283283, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "340", "342", 56832, 6,  1, 189, 7.1995579, 8.9883746, 1672117.4, 12283283, 1672089.6, 12283255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "342", "344", 57024, 6,  0, 188, 7.1995579, 9.0003984, 1672089.6, 12283255, 1672060.9, 12283225, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "343", "345", 57216, 6,  0, 188, 7.1995579, 9.0255241, 1672032.1, 12283196, 1672014.6, 12283178, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "345", "346", 57408, 6,  0, 188, 7.1995579, 9.0335521, 1672014.6, 12283178, 1671997, 12283160, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5860423-4", "346", "347", 57600, 6,  0, 188, 7.1995579, 9.0345521, 1671997, 12283160, 1671979.5, 12283142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383059-1", "347", "348", 57792, 6,  0, 1, 7.1995579, 9.0495152, 1671979.5, 12283142, 1672012.3, 12283107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-2", "348", "349", 57984, 6,  0, 1, 7.1995579, 9.0654542, 1672012.3, 12283107, 1672032.2, 12283103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-3", "349", "352", 58176, 6,  1, 1, 7.1995579, 9.0715958, 1672032.2, 12283103, 1672171, 12283080, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "347", "356", 58368, 6,  2, 187, 7.1995579, 9.0495152, 1671979.5, 12283142, 1671749.6, 12282954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "356", "358", 58560, 6,  0, 185, 7.1995579, 9.1400757, 1671749.6, 12282954, 1671591.6, 12282868, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "358", "359", 58752, 6,  2, 185, 7.1995579, 9.1949083, 1671591.6, 12282868, 1671310.2, 12282700, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "359", "361", 58944, 6,  0, 183, 7.1995579, 9.2946507, 1671310.2, 12282700, 1670978.5, 12282523, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "361", "367", 59136, 6,  1, 183, 7.1995579, 9.4093864, 1670978.5, 12282523, 1670841.7, 12282449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "367", "371", 59328, 6,  2, 182, 7.1995579, 9.4566961, 1670841.7, 12282449, 1670503.6, 12282444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "371", "372", 59520, 6,  0, 95, 7.1995579, 9.5597707, 1670503.6, 12282444, 1670472.2, 12282433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "372", "373", 59712, 6,  0, 95, 7.1995579, 9.5800784, 1670472.2, 12282433, 1670440.9, 12282421, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6108142-1", "373", "380", 59904, 6,  1, 95, 7.1995579, 9.5810784, 1670440.9, 12282421, 1670054.3, 12282289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "380", "381", 60096, 6,  0, 94, 7.1995579, 9.7056364, 1670054.3, 12282289, 1669973.1, 12282253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "381", "384", 60288, 6,  0, 94, 7.1995579, 9.7327528, 1669973.1, 12282253, 1669891.1, 12282216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "384", "392", 60480, 6,  1, 94, 7.1995579, 9.7601413, 1669891.1, 12282216, 1669570.6, 12282032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "392", "395", 60672, 6,  0, 93, 7.1995579, 9.8728287, 1669570.6, 12282032, 1669375.2, 12281914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742811-1", "395", "399", 60864, 6,  1, 44, 7.1995579, 9.9423485, 1669375.2, 12281914, 1669502.3, 12281883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742811-3", "399", "404", 61056, 6,  0, 43, 7.1995579, 9.9822168, 1669502.3, 12281883, 1669582.9, 12281791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742811-4", "404", "406", 61248, 6,  0, 43, 7.1995579, 10.019637, 1669582.9, 12281791, 1669592.7, 12281779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5800830-1", "406", "412", 61440, 6,  1, 43, 7.1995579, 10.024177, 1669592.7, 12281779, 1669732, 12281620, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6134514-2", "412", "416", 61632, 6,  1, 42, 7.1995579, 10.088825, 1669732, 12281620, 1669877.9, 12281434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6134514-1", "416", "419", 61824, 6,  1, 41, 7.1995579, 10.160762, 1669877.9, 12281434, 1669925.1, 12281375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895793-1", "419", "435", 62016, 6,  1, 40, 7.1995579, 10.183895, 1669925.1, 12281375, 1670240.5, 12281029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169261-1", "435", "443", 62208, 6,  1, 39, 7.1995579, 10.326432, 1670240.5, 12281029, 1670303.6, 12280731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047576-1", "443", "452", 62400, 6,  1, 38, 7.1995579, 10.419256, 1670303.6, 12280731, 1670468.4, 12280560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5739188-1", "452", "459", 62592, 6,  0, 37, 7.1995579, 10.491709, 1670468.4, 12280560, 1670701, 12280408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5829831-1", "459", "469", 62784, 6,  1, 37, 7.1995579, 10.576346, 1670701, 12280408, 1671321, 12280228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532753-1", "469", "478", 62976, 6,  2, 36, 7.1995579, 10.773156, 1671321, 12280228, 1671735.6, 12280409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6012046-1", "478", "483", 63168, 6,  0, 34, 7.1995579, 10.911069, 1671735.6, 12280409, 1672044, 12280300, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290205-1", "483", "486", 63360, 6,  1, 34, 7.1995579, 11.010796, 1672044, 12280300, 1672215.7, 12280210, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169246-1", "486", "489", 63552, 6,  1, 33, 7.1995579, 11.069886, 1672215.7, 12280210, 1672308.1, 12280156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259987-1", "489", "494", 63744, 6,  1, 32, 7.1995579, 11.102498, 1672308.1, 12280156, 1672522.1, 12280006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077774-1", "494", "501", 63936, 6,  1, 31, 7.1995579, 11.182086, 1672522.1, 12280006, 1672823.1, 12279784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229793-1", "501", "502", 64128, 6,  1, 30, 7.1995579, 11.296068, 1672823.1, 12279784, 1672943.8, 12279669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106657-1", "502", "504", 64320, 6,  0, 29, 7.1995579, 11.347021, 1672943.8, 12279669, 1673008, 12279608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833717-1", "504", "508", 64512, 6,  1, 29, 7.1995579, 11.373891, 1673008, 12279608, 1673143.3, 12279477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199557-1", "508", "515", 64704, 6,  1, 28, 7.1995579, 11.431446, 1673143.3, 12279477, 1673359.8, 12279177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774495-1", "515", "523", 64896, 6,  1, 27, 7.1995579, 11.544056, 1673359.8, 12279177, 1673511.3, 12278910, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835173-1", "523", "526", 65088, 6,  1, 26, 7.1995579, 11.637811, 1673511.3, 12278910, 1673577.8, 12278791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532785-1", "526", "531", 65280, 6,  1, 25, 7.1995579, 11.679158, 1673577.8, 12278791, 1673734.4, 12278610, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593251-1", "531", "539", 65472, 6,  1, 24, 7.1995579, 11.75228, 1673734.4, 12278610, 1673864.8, 12278381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258443-1", "539", "543", 65664, 6,  1, 23, 7.1995579, 11.832617, 1673864.8, 12278381, 1674023.7, 12278356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803273-1", "543", "550", 65856, 6,  1, 22, 7.1995579, 11.881633, 1674023.7, 12278356, 1674265.5, 12278166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865268-2", "550", "551", 66048, 6,  0, 21, 7.1995579, 11.983061, 1674265.5, 12278166, 1674259.1, 12278145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865268-3", "551", "555", 66240, 6,  1, 21, 7.1995579, 11.989899, 1674259.1, 12278145, 1674162.9, 12277823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472402-1", "555", "556", 66432, 6,  1, 20, 7.1995579, 12.092105, 1674162.9, 12277823, 1674138.1, 12277724, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502569-1", "556", "560", 66624, 6,  1, 19, 7.1995579, 12.123356, 1674138.1, 12277724, 1674083, 12277508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956499-2", "560", "563", 66816, 6,  0, 18, 7.1995579, 12.191373, 1674083, 12277508, 1674058.3, 12277417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625680_sw", "563", "564", 67008, 6,  0, 18, 7.1995579, 12.232112, 1674058.3, 12277417, 1674033.7, 12277326, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5956499-3", "564", "566", 67200, 6,  2, 18, 7.1995579, 12.233112, 1674033.7, 12277326, 1674009, 12277235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047604-1", "566", "572", 67392, 6,  1, 16, 7.1995579, 12.27847, 1674009, 12277235, 1673946.9, 12276991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290203-1", "572", "578", 67584, 6,  1, 15, 7.1995579, 12.355131, 1673946.9, 12276991, 1673877.4, 12276709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835131-1", "578", "584", 67776, 6,  1, 14, 7.1995579, 12.443728, 1673877.4, 12276709, 1673792.6, 12276406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350533-4", "584", "590", 67968, 6,  0, 13, 7.1995579, 12.53975, 1673792.6, 12276406, 1673715.5, 12275856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350533-5", "590", "593", 68160, 6,  0, 13, 7.1995579, 12.710236, 1673715.5, 12275856, 1673757, 12275634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683810-1", "593", "594", 68352, 6,  0, 13, 7.1995579, 12.779204, 1673757, 12275634, 1673805.7, 12275482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "594", "599", 68544, 6,  1, 13, 7.1995579, 12.827696, 1673805.7, 12275482, 1673856.4, 12275199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "599", "601", 68736, 6,  0, 12, 7.1995579, 12.915466, 1673856.4, 12275199, 1673856.9, 12275095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-3", "601", "602", 68928, 6,  1, 12, 7.1995579, 12.94724, 1673856.9, 12275095, 1673857.7, 12274938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "602", "605", 69120, 6,  1, 11, 7.1995579, 12.99512, 1673857.7, 12274938, 1673829.9, 12274653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380838-1", "605", "608", 69312, 6,  1, 10, 7.1995579, 13.082277, 1673829.9, 12274653, 1673799.1, 12274455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895812-1", "608", "609", 69504, 6,  1, 9, 7.1995579, 13.143414, 1673799.1, 12274455, 1673774.5, 12274330, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-2", "609", "610", 69696, 6,  0, 8, 7.1995579, 13.182146, 1673774.5, 12274330, 1673749.1, 12274258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "610", "611", 69888, 6,  1, 8, 7.1995579, 13.205419, 1673749.1, 12274258, 1673732.9, 12274212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "611", "612", 70080, 6,  0, 7, 7.1995579, 13.22024, 1673732.9, 12274212, 1673795.9, 12274177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-3", "612", "615", 70272, 6,  1, 7, 7.1995579, 13.242236, 1673795.9, 12274177, 1673976.9, 12274076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-6", "615", "617", 70464, 6,  0, 6, 7.1995579, 13.305429, 1673976.9, 12274076, 1674143.9, 12273880, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-5", "617", "619", 70656, 6,  1, 6, 7.1995579, 13.383974, 1674143.9, 12273880, 1674190.9, 12273825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "619", "622", 70848, 6,  0, 5, 7.1995579, 13.406054, 1674190.9, 12273825, 1674265.5, 12273641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-9", "622", "626", 71040, 6,  1, 5, 7.1995579, 13.466355, 1674265.5, 12273641, 1674362.2, 12273404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-2", "626", "627", 71232, 6,  0, 4, 7.1995579, 13.544481, 1674362.2, 12273404, 1674365.3, 12273395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-10", "627", "628", 71424, 6,  0, 4, 7.1995579, 13.547431, 1674365.3, 12273395, 1674373.7, 12273308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-11", "628", "631", 71616, 6,  1, 4, 7.1995579, 13.57418, 1674373.7, 12273308, 1674383.1, 12273211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-8", "631", "632", 71808, 6,  0, 3, 7.1995579, 13.60379, 1674383.1, 12273211, 1674390.4, 12273135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-9", "632", "635", 72000, 6,  1, 3, 7.1995579, 13.627011, 1674390.4, 12273135, 1674410.8, 12272925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-2", "635", "636", 72192, 6,  2, 2, 7.1995579, 13.691325, 1674410.8, 12272925, 1674411.6, 12272917, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5486729-1", "636", "637", 72384, 6,  0, 0, 7.1995579, 13.693813, 1674411.6, 12272917, 1674411.8, 12272915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "395", "400", 72576, 6,  0, 49, 7.1995579, 9.9423485, 1669375.2, 12281914, 1669232.2, 12281827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "400", "401", 72768, 6,  0, 49, 7.1995579, 9.9933801, 1669232.2, 12281827, 1669211.2, 12281815, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "401", "408", 72960, 6,  1, 49, 7.1995579, 10.000846, 1669211.2, 12281815, 1669054, 12281719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "408", "413", 73152, 6,  0, 48, 7.1995579, 10.056938, 1669054, 12281719, 1668955.7, 12281656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "413", "415", 73344, 6,  1, 48, 7.1995579, 10.092588, 1668955.7, 12281656, 1668890.1, 12281613, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "415", "417", 73536, 6,  1, 47, 7.1995579, 10.116354, 1668890.1, 12281613, 1668726.1, 12281508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "417", "427", 73728, 6,  1, 46, 7.1995579, 10.175821, 1668726.1, 12281508, 1668484.3, 12281312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "427", "429", 73920, 6,  0, 45, 7.1995579, 10.270605, 1668484.3, 12281312, 1668469.7, 12281304, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "429", "430", 74112, 6,  0, 45, 7.1995579, 10.275634, 1668469.7, 12281304, 1668416.7, 12281276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "430", "436", 74304, 6,  1, 45, 7.1995579, 10.293981, 1668416.7, 12281276, 1668313, 12281220, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "436", "440", 74496, 6,  0, 44, 7.1995579, 10.329901, 1668313, 12281220, 1668244.7, 12281029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "440", "446", 74688, 6,  0, 44, 7.1995579, 10.391764, 1668244.7, 12281029, 1668187.4, 12280846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "446", "447", 74880, 6,  0, 44, 7.1995579, 10.450144, 1668187.4, 12280846, 1668185.2, 12280838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "447", "450", 75072, 6,  1, 44, 7.1995579, 10.452696, 1668185.2, 12280838, 1668183.5, 12280738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "450", "456", 75264, 6,  0, 43, 7.1995579, 10.483108, 1668183.5, 12280738, 1668066.5, 12280526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "456", "457", 75456, 6,  0, 43, 7.1995579, 10.556873, 1668066.5, 12280526, 1668061.8, 12280515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "457", "461", 75648, 6,  2, 43, 7.1995579, 10.560743, 1668061.8, 12280515, 1668025.1, 12280424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "461", "462", 75840, 6,  0, 41, 7.1995579, 10.590484, 1668025.1, 12280424, 1667999.9, 12280371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "462", "468", 76032, 6,  0, 41, 7.1995579, 10.608401, 1667999.9, 12280371, 1667857.9, 12280050, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "468", "472", 76224, 6,  1, 41, 7.1995579, 10.715474, 1667857.9, 12280050, 1667706.5, 12279689, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "472", "473", 76416, 6,  1, 40, 7.1995579, 10.834756, 1667706.5, 12279689, 1667692.4, 12279665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "473", "480", 76608, 6,  0, 39, 7.1995579, 10.843307, 1667692.4, 12279665, 1667612.9, 12279509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "480", "481", 76800, 6,  0, 39, 7.1995579, 10.949869, 1667612.9, 12279509, 1667533.4, 12279353, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5746548-1", "481", "482", 76992, 6,  0, 39, 7.1995579, 10.950869, 1667533.4, 12279353, 1667519.7, 12279326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "482", "487", 77184, 6,  0, 39, 7.1995579, 10.960049, 1667519.7, 12279326, 1667364.4, 12278982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926310-2", "487", "490", 77376, 6,  0, 3, 7.1995579, 11.075184, 1667364.4, 12278982, 1667456.5, 12278952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926310-3", "490", "491", 77568, 6,  3, 3, 7.1995579, 11.10472, 1667456.5, 12278952, 1667504.8, 12278934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "487", "497", 77760, 6,  0, 36, 7.1995579, 11.075184, 1667364.4, 12278982, 1667122.9, 12278485, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "497", "498", 77952, 6,  0, 36, 7.1995579, 11.243579, 1667122.9, 12278485, 1667108.3, 12278469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "498", "500", 78144, 6,  0, 36, 7.1995579, 11.250164, 1667108.3, 12278469, 1667041.6, 12278393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "500", "503", 78336, 6,  0, 36, 7.1995579, 11.281125, 1667041.6, 12278393, 1666852.7, 12278176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "503", "511", 78528, 6,  0, 33, 7.1995579, 11.368802, 1666852.7, 12278176, 1666463.9, 12278011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "511", "512", 78720, 6,  1, 33, 7.1995579, 11.497537, 1666463.9, 12278011, 1666395.7, 12277982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "512", "517", 78912, 6,  0, 32, 7.1995579, 11.520126, 1666395.7, 12277982, 1666193.4, 12278027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "517", "518", 79104, 6,  1, 32, 7.1995579, 11.583339, 1666193.4, 12278027, 1666159.2, 12278035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-3", "518", "525", 79296, 6,  0, 31, 7.1995579, 11.594028, 1666159.2, 12278035, 1665943.4, 12278104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "525", "527", 79488, 6,  2, 31, 7.1995579, 11.663016, 1665943.4, 12278104, 1665859.2, 12278130, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "527", "533", 79680, 6,  1, 22, 7.1995579, 11.689947, 1665859.2, 12278130, 1665604.7, 12278248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895816-2", "533", "535", 79872, 6,  0, 6, 7.1995579, 11.775447, 1665604.7, 12278248, 1665607.5, 12278298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895816-3", "535", "536", 80064, 6,  1, 6, 7.1995579, 11.790569, 1665607.5, 12278298, 1665611.4, 12278364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683858-2", "536", "540", 80256, 6,  0, 5, 7.1995579, 11.810973, 1665611.4, 12278364, 1665613.6, 12278455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683858-3", "540", "542", 80448, 6,  2, 5, 7.1995579, 11.83867, 1665613.6, 12278455, 1665615, 12278512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286965-1", "542", "545", 80640, 6,  3, 3, 7.1995579, 11.855939, 1665615, 12278512, 1665706.9, 12278604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-3", "533", "544", 80832, 6,  0, 15, 7.1995579, 11.775447, 1665604.7, 12278248, 1665213.4, 12278259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-2", "544", "546", 81024, 6,  0, 15, 7.1995579, 11.894737, 1665213.4, 12278259, 1665173.5, 12278260, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472394-1", "546", "547", 81216, 6,  1, 15, 7.1995579, 11.90691, 1665173.5, 12278260, 1665171.1, 12278260, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290233-1", "547", "549", 81408, 6,  1, 14, 7.1995579, 11.907642, 1665171.1, 12278260, 1665004.4, 12278164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "549", "552", 81600, 6,  0, 13, 7.1995579, 11.966253, 1665004.4, 12278164, 1664850.2, 12278036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865249-1", "552", "554", 81792, 6,  1, 13, 7.1995579, 12.027411, 1664850.2, 12278036, 1664697.6, 12277902, 16711680, 1, 0, 0, 0, 0, 16, 1
