Line, "Line.ln5752776-2", "403", "405", 188736, 6,  0, 26, 7.1995579, 10.016792, 10.016792, 1.0380152, 10.023024, 1.0380053, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "405", "409", 188928, 6,  1, 26, 7.1995579, 10.023024, 10.023024, 1.0267382, 10.065746, 1.0264279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "405", "409", 189120, 6,  1, 26, 7.1995579, 10.023024, 10.023024, 1.0257092, 10.065746, 1.0249527, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "405", "409", 189312, 6,  1, 26, 7.1995579, 10.023024, 10.023024, 1.0380053, 10.065746, 1.0379372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "409", "421", 189504, 6,  1, 25, 7.1995579, 10.065746, 10.065746, 1.0264279, 10.196303, 1.0255221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "409", "421", 189696, 6,  1, 25, 7.1995579, 10.065746, 10.065746, 1.0249527, 10.196303, 1.0226306, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "409", "421", 189888, 6,  1, 25, 7.1995579, 10.065746, 10.065746, 1.0379372, 10.196303, 1.0377326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "421", "422", 190080, 6,  1, 24, 7.1995579, 10.196303, 10.196303, 1.0255221, 10.198285, 1.0255068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "421", "422", 190272, 6,  1, 24, 7.1995579, 10.196303, 10.196303, 1.0226306, 10.198285, 1.0225963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "421", "422", 190464, 6,  1, 24, 7.1995579, 10.196303, 10.196303, 1.0377326, 10.198285, 1.0377362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "422", "431", 190656, 6,  0, 23, 7.1995579, 10.198285, 10.198285, 1.0255068, 10.302541, 1.0247224, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "422", "431", 190848, 6,  0, 23, 7.1995579, 10.198285, 10.198285, 1.0225963, 10.302541, 1.0207868, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "422", "431", 191040, 6,  0, 23, 7.1995579, 10.198285, 10.198285, 1.0377362, 10.302541, 1.0379234, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "431", "433", 191232, 6,  1, 23, 7.1995579, 10.302541, 10.302541, 1.0247224, 10.316423, 1.024618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "431", "433", 191424, 6,  1, 23, 7.1995579, 10.302541, 10.302541, 1.0207868, 10.316423, 1.0205459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "431", "433", 191616, 6,  1, 23, 7.1995579, 10.302541, 10.302541, 1.0379234, 10.316423, 1.0379484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "433", "437", 191808, 6,  1, 22, 7.1995579, 10.316423, 10.316423, 1.024618, 10.340532, 1.024452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "433", "437", 192000, 6,  1, 22, 7.1995579, 10.316423, 10.316423, 1.0205459, 10.340532, 1.020159, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "433", "437", 192192, 6,  1, 22, 7.1995579, 10.316423, 10.316423, 1.0379484, 10.340532, 1.0379657, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "437", "438", 192384, 6,  0, 21, 7.1995579, 10.340532, 10.340532, 1.024452, 10.351061, 1.0243763, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "437", "438", 192576, 6,  0, 21, 7.1995579, 10.340532, 10.340532, 1.020159, 10.351061, 1.0199813, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "437", "438", 192768, 6,  0, 21, 7.1995579, 10.340532, 10.340532, 1.0379657, 10.351061, 1.0379877, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "438", "442", 192960, 6,  0, 21, 7.1995579, 10.351061, 10.351061, 1.0243763, 10.417889, 1.0238959, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "438", "442", 193152, 6,  0, 21, 7.1995579, 10.351061, 10.351061, 1.0199813, 10.417889, 1.0188532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "438", "442", 193344, 6,  0, 21, 7.1995579, 10.351061, 10.351061, 1.0379877, 10.417889, 1.0381269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "442", "444", 193536, 6,  1, 21, 7.1995579, 10.417889, 10.417889, 1.0238959, 10.421283, 1.0238715, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "442", "444", 193728, 6,  1, 21, 7.1995579, 10.417889, 10.417889, 1.0188532, 10.421283, 1.0187959, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "442", "444", 193920, 6,  1, 21, 7.1995579, 10.417889, 10.417889, 1.0381269, 10.421283, 1.038134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "444", "448", 194112, 6,  1, 20, 7.1995579, 10.421283, 10.421283, 1.0238715, 10.459805, 1.0236192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "444", "448", 194304, 6,  1, 20, 7.1995579, 10.421283, 10.421283, 1.0187959, 10.459805, 1.0181395, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "444", "448", 194496, 6,  1, 20, 7.1995579, 10.421283, 10.421283, 1.038134, 10.459805, 1.0382164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "448", "453", 194688, 6,  1, 19, 7.1995579, 10.459805, 10.459805, 1.0236192, 10.492396, 1.0234208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "448", "453", 194880, 6,  1, 19, 7.1995579, 10.459805, 10.459805, 1.0181395, 10.492396, 1.0176229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "448", "453", 195072, 6,  1, 19, 7.1995579, 10.459805, 10.459805, 1.0382164, 10.492396, 1.03824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "453", "458", 195264, 6,  1, 18, 7.1995579, 10.492396, 10.492396, 1.0234208, 10.560899, 1.0229627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "453", "458", 195456, 6,  1, 18, 7.1995579, 10.492396, 10.492396, 1.0176229, 10.560899, 1.0164869, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "453", "458", 195648, 6,  1, 18, 7.1995579, 10.492396, 10.492396, 1.03824, 10.560899, 1.0384301, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "458", "464", 195840, 6,  1, 17, 7.1995579, 10.560899, 10.560899, 1.0229627, 10.641111, 1.0224929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "458", "464", 196032, 6,  1, 17, 7.1995579, 10.560899, 10.560899, 1.0164869, 10.641111, 1.0151403, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "458", "464", 196224, 6,  1, 17, 7.1995579, 10.560899, 10.560899, 1.0384301, 10.641111, 1.0386586, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "464", "466", 196416, 6,  1, 16, 7.1995579, 10.641111, 10.641111, 1.0224929, 10.685001, 1.0222414, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "464", "466", 196608, 6,  1, 16, 7.1995579, 10.641111, 10.641111, 1.0151403, 10.685001, 1.0144021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "464", "466", 196800, 6,  1, 16, 7.1995579, 10.641111, 10.641111, 1.0386586, 10.685001, 1.0387841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "466", "470", 196992, 6,  1, 15, 7.1995579, 10.685001, 10.685001, 1.0222414, 10.795198, 1.0216732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "466", "470", 197184, 6,  1, 15, 7.1995579, 10.685001, 10.685001, 1.0144021, 10.795198, 1.0124766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "466", "470", 197376, 6,  1, 15, 7.1995579, 10.685001, 10.685001, 1.0387841, 10.795198, 1.0391033, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "470", "471", 197568, 6,  1, 14, 7.1995579, 10.795198, 10.795198, 1.0216732, 10.797117, 1.0216632, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "470", "471", 197760, 6,  1, 14, 7.1995579, 10.795198, 10.795198, 1.0124766, 10.797117, 1.0124431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "470", "471", 197952, 6,  1, 14, 7.1995579, 10.795198, 10.795198, 1.0391033, 10.797117, 1.0391093, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "471", "475", 198144, 6,  0, 13, 7.1995579, 10.797117, 10.797117, 1.0216632, 10.886218, 1.0211914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "471", "475", 198336, 6,  0, 13, 7.1995579, 10.797117, 10.797117, 1.0124431, 10.886218, 1.0108939, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "471", "475", 198528, 6,  0, 13, 7.1995579, 10.797117, 10.797117, 1.0391093, 10.886218, 1.0394202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "475", "476", 198720, 6,  1, 13, 7.1995579, 10.886218, 10.886218, 1.0211914, 10.900049, 1.0211182, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "475", "476", 198912, 6,  1, 13, 7.1995579, 10.886218, 10.886218, 1.0108939, 10.900049, 1.0106534, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "475", "476", 199104, 6,  1, 13, 7.1995579, 10.886218, 10.886218, 1.0394202, 10.900049, 1.0394685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "476", "479", 199296, 6,  2, 12, 7.1995579, 10.900049, 10.900049, 1.0211182, 10.942422, 1.0208968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "476", "479", 199488, 6,  2, 12, 7.1995579, 10.900049, 10.900049, 1.0106534, 10.942422, 1.0099312, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "476", "479", 199680, 6,  2, 12, 7.1995579, 10.900049, 10.900049, 1.0394685, 10.942422, 1.039612, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "479", "485", 199872, 6,  1, 10, 7.1995579, 10.942422, 10.942422, 1.0208968, 11.050293, 1.0203684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "479", "485", 200064, 6,  1, 10, 7.1995579, 10.942422, 10.942422, 1.0099312, 11.050293, 1.0080843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "479", "485", 200256, 6,  1, 10, 7.1995579, 10.942422, 10.942422, 1.039612, 11.050293, 1.0399804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "485", "488", 200448, 6,  0, 9, 7.1995579, 11.050293, 11.050293, 1.0203684, 11.084854, 1.0201951, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "485", "488", 200640, 6,  0, 9, 7.1995579, 11.050293, 11.050293, 1.0080843, 11.084854, 1.0074951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "485", "488", 200832, 6,  0, 9, 7.1995579, 11.050293, 11.050293, 1.0399804, 11.084854, 1.0401117, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "488", "492", 201024, 6,  1, 9, 7.1995579, 11.084854, 11.084854, 1.0201951, 11.127917, 1.0199793, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "488", "492", 201216, 6,  1, 9, 7.1995579, 11.084854, 11.084854, 1.0074951, 11.127917, 1.0067609, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "488", "492", 201408, 6,  1, 9, 7.1995579, 11.084854, 11.084854, 1.0401117, 11.127917, 1.0402752, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "492", "495", 201600, 6,  2, 8, 7.1995579, 11.127917, 11.127917, 1.0199793, 11.214615, 1.0195417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "492", "495", 201792, 6,  2, 8, 7.1995579, 11.127917, 11.127917, 1.0067609, 11.214615, 1.0052849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "492", "495", 201984, 6,  2, 8, 7.1995579, 11.127917, 11.127917, 1.0402752, 11.214615, 1.0406172, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "495", "506", 202176, 6,  0, 6, 7.1995579, 11.214615, 11.214615, 1.0195417, 11.376743, 1.0188004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "495", "506", 202368, 6,  0, 6, 7.1995579, 11.214615, 11.214615, 1.0052849, 11.376743, 1.0025092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "495", "506", 202560, 6,  0, 6, 7.1995579, 11.214615, 11.214615, 1.0406172, 11.376743, 1.0413002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "506", "510", 202752, 6,  1, 6, 7.1995579, 11.376743, 11.376743, 1.0188004, 11.487207, 1.0182955, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "506", "510", 202944, 6,  1, 6, 7.1995579, 11.376743, 11.376743, 1.0025092, 11.487207, 1.0006184, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "506", "510", 203136, 6,  1, 6, 7.1995579, 11.376743, 11.376743, 1.0413002, 11.487207, 1.0417655, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "510", "516", 203328, 6,  1, 5, 7.1995579, 11.487207, 11.487207, 1.0182955, 11.551215, 1.0180155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "510", "516", 203520, 6,  1, 5, 7.1995579, 11.487207, 11.487207, 1.0006184, 11.551215, 0.99951973, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "510", "516", 203712, 6,  1, 5, 7.1995579, 11.487207, 11.487207, 1.0417655, 11.551215, 1.0420362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "516", "519", 203904, 6,  0, 4, 7.1995579, 11.551215, 11.551215, 1.0180155, 11.599533, 1.0178106, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "516", "519", 204096, 6,  0, 4, 7.1995579, 11.551215, 11.551215, 0.99951973, 11.599533, 0.99868889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "516", "519", 204288, 6,  0, 4, 7.1995579, 11.551215, 11.551215, 1.0420362, 11.599533, 1.0422411, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "519", "520", 204480, 6,  1, 4, 7.1995579, 11.599533, 11.599533, 1.0178106, 11.607336, 1.0177775, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "519", "520", 204672, 6,  1, 4, 7.1995579, 11.599533, 11.599533, 0.99868889, 11.607336, 0.99855473, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "519", "520", 204864, 6,  1, 4, 7.1995579, 11.599533, 11.599533, 1.0422411, 11.607336, 1.0422742, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "520", "524", 205056, 6,  0, 3, 7.1995579, 11.607336, 11.607336, 1.0177775, 11.656713, 1.0175795, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "520", "524", 205248, 6,  0, 3, 7.1995579, 11.607336, 11.607336, 0.99855473, 11.656713, 0.99770236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "520", "524", 205440, 6,  0, 3, 7.1995579, 11.607336, 11.607336, 1.0422742, 11.656713, 1.0424839, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "524", "528", 205632, 6,  3, 3, 7.1995579, 11.656713, 11.656713, 1.0175795, 11.725762, 1.0173025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "524", "528", 205824, 6,  3, 3, 7.1995579, 11.656713, 11.656713, 0.99770236, 11.725762, 0.99651046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "524", "528", 206016, 6,  3, 3, 7.1995579, 11.656713, 11.656713, 1.0424839, 11.725762, 1.042777, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "371", "372", 206208, 6,  0, 95, 7.1995579, 9.5597707, 9.5597707, 1.0323374, 9.5800784, 1.0317906, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "371", "372", 206400, 6,  0, 95, 7.1995579, 9.5597707, 9.5597707, 1.0324945, 9.5800784, 1.0320905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "371", "372", 206592, 6,  0, 95, 7.1995579, 9.5597707, 9.5597707, 1.0396293, 9.5800784, 1.0391415, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "372", "373", 206784, 6,  0, 95, 7.1995579, 9.5800784, 9.5800784, 1.0317906, 9.5810784, 1.0317703, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "372", "373", 206976, 6,  0, 95, 7.1995579, 9.5800784, 9.5800784, 1.0320905, 9.5810784, 1.0320749, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "372", "373", 207168, 6,  0, 95, 7.1995579, 9.5800784, 9.5800784, 1.0391415, 9.5810784, 1.0391236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "373", "380", 207360, 6,  1, 95, 7.1995579, 9.5810784, 9.5810784, 1.0317703, 9.7056364, 1.0284163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "373", "380", 207552, 6,  1, 95, 7.1995579, 9.5810784, 9.5810784, 1.0320749, 9.7056364, 1.0295971, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "373", "380", 207744, 6,  1, 95, 7.1995579, 9.5810784, 9.5810784, 1.0391236, 9.7056364, 1.0361317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "380", "381", 207936, 6,  0, 94, 7.1995579, 9.7056364, 9.7056364, 1.0284163, 9.7327528, 1.0276838, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "380", "381", 208128, 6,  0, 94, 7.1995579, 9.7056364, 9.7056364, 1.0295971, 9.7327528, 1.0290591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "380", "381", 208320, 6,  0, 94, 7.1995579, 9.7056364, 9.7056364, 1.0361317, 9.7327528, 1.0354904, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "381", "384", 208512, 6,  0, 94, 7.1995579, 9.7327528, 9.7327528, 1.0276838, 9.7601413, 1.0269439, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "381", "384", 208704, 6,  0, 94, 7.1995579, 9.7327528, 9.7327528, 1.0290591, 9.7601413, 1.0285156, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "381", "384", 208896, 6,  0, 94, 7.1995579, 9.7327528, 9.7327528, 1.0354904, 9.7601413, 1.0348427, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "384", "392", 209088, 6,  1, 94, 7.1995579, 9.7601413, 9.7601413, 1.0269439, 9.8728287, 1.0239009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "384", "392", 209280, 6,  1, 94, 7.1995579, 9.7601413, 9.7601413, 1.0285156, 9.8728287, 1.0262793, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "384", "392", 209472, 6,  1, 94, 7.1995579, 9.7601413, 9.7601413, 1.0348427, 9.8728287, 1.0321771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "392", "395", 209664, 6,  0, 93, 7.1995579, 9.8728287, 9.8728287, 1.0239009, 9.9423485, 1.0220176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "392", "395", 209856, 6,  0, 93, 7.1995579, 9.8728287, 9.8728287, 1.0262793, 9.9423485, 1.0249033, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "392", "395", 210048, 6,  0, 93, 7.1995579, 9.8728287, 9.8728287, 1.0321771, 9.9423485, 1.0305585, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "395", "400", 210240, 6,  0, 49, 7.1995579, 9.9423485, 9.9423485, 1.0220176, 9.9933801, 1.0212874, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "395", "400", 210432, 6,  0, 49, 7.1995579, 9.9423485, 9.9423485, 1.0249033, 9.9933801, 1.0248418, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "395", "400", 210624, 6,  0, 49, 7.1995579, 9.9423485, 9.9423485, 1.0305585, 9.9933801, 1.030087, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "400", "401", 210816, 6,  0, 49, 7.1995579, 9.9933801, 9.9933801, 1.0212874, 10.000846, 1.0211805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "400", "401", 211008, 6,  0, 49, 7.1995579, 9.9933801, 9.9933801, 1.0248418, 10.000846, 1.0248328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "400", "401", 211200, 6,  0, 49, 7.1995579, 9.9933801, 9.9933801, 1.030087, 10.000846, 1.030018, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "401", "408", 211392, 6,  1, 49, 7.1995579, 10.000846, 10.000846, 1.0211805, 10.056938, 1.0203779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "401", "408", 211584, 6,  1, 49, 7.1995579, 10.000846, 10.000846, 1.0248328, 10.056938, 1.0247652, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "401", "408", 211776, 6,  1, 49, 7.1995579, 10.000846, 10.000846, 1.030018, 10.056938, 1.0294998, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "408", "413", 211968, 6,  0, 48, 7.1995579, 10.056938, 10.056938, 1.0203779, 10.092588, 1.019866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "408", "413", 212160, 6,  0, 48, 7.1995579, 10.056938, 10.056938, 1.0247652, 10.092588, 1.0247233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "408", "413", 212352, 6,  0, 48, 7.1995579, 10.056938, 10.056938, 1.0294998, 10.092588, 1.0291784, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "413", "415", 212544, 6,  1, 48, 7.1995579, 10.092588, 10.092588, 1.019866, 10.116354, 1.0195247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "413", "415", 212736, 6,  1, 48, 7.1995579, 10.092588, 10.092588, 1.0247233, 10.116354, 1.0246954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "413", "415", 212928, 6,  1, 48, 7.1995579, 10.092588, 10.092588, 1.0291784, 10.116354, 1.0289641, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "415", "417", 213120, 6,  1, 47, 7.1995579, 10.116354, 10.116354, 1.0195247, 10.175821, 1.0186824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "415", "417", 213312, 6,  1, 47, 7.1995579, 10.116354, 10.116354, 1.0246954, 10.175821, 1.0246227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "415", "417", 213504, 6,  1, 47, 7.1995579, 10.116354, 10.116354, 1.0289641, 10.175821, 1.028429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "417", "427", 213696, 6,  1, 46, 7.1995579, 10.175821, 10.175821, 1.0186824, 10.270605, 1.0173712, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "417", "427", 213888, 6,  1, 46, 7.1995579, 10.175821, 10.175821, 1.0246227, 10.270605, 1.0244993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "417", "427", 214080, 6,  1, 46, 7.1995579, 10.175821, 10.175821, 1.028429, 10.270605, 1.0275789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "427", "429", 214272, 6,  0, 45, 7.1995579, 10.270605, 10.270605, 1.0173712, 10.275634, 1.0173232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "427", "429", 214464, 6,  0, 45, 7.1995579, 10.270605, 10.270605, 1.0244993, 10.275634, 1.0244977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "427", "429", 214656, 6,  0, 45, 7.1995579, 10.270605, 10.270605, 1.0275789, 10.275634, 1.0275485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "429", "430", 214848, 6,  0, 45, 7.1995579, 10.275634, 10.275634, 1.0173232, 10.293981, 1.0171479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "429", "430", 215040, 6,  0, 45, 7.1995579, 10.275634, 10.275634, 1.0244977, 10.293981, 1.0244917, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "429", "430", 215232, 6,  0, 45, 7.1995579, 10.275634, 10.275634, 1.0275485, 10.293981, 1.0274377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "430", "436", 215424, 6,  1, 45, 7.1995579, 10.293981, 10.293981, 1.0171479, 10.329901, 1.0168048, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "430", "436", 215616, 6,  1, 45, 7.1995579, 10.293981, 10.293981, 1.0244917, 10.329901, 1.0244801, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "430", "436", 215808, 6,  1, 45, 7.1995579, 10.293981, 10.293981, 1.0274377, 10.329901, 1.0272208, 16711680, 2, 0, 0, 0, 0, 16, 1
